param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_366_na 210703 0.0
 Oahu_CentralTrackingPV_723_na 370718 0.708291113377
 Oahu_CentralTrackingPV_646_na 370721 0.0
 Oahu_CentralTrackingPV_390_na 210715 0.896000027657
 Oahu_CentralTrackingPV_363_na 370706 0.224710345268
 Oahu_CentralTrackingPV_64_na 370715 0.895077288151
 Oahu_CentralTrackingPV_432_na 210706 0.0995693281293
 Oahu_CentralTrackingPV_558_na 370712 0.643632829189
 Oahu_CentralTrackingPV_689_na 210709 0.271345764399
 Oahu_CentralTrackingPV_361_na 210712 0.734245121479
 Oahu_CentralTrackingPV_217_na 210721 0.0
 Oahu_CentralTrackingPV_617_na 210718 0.220674321055
 Oahu_CentralTrackingPV_438_na 210709 0.494105190039
 Oahu_CentralTrackingPV_704_na 210712 0.556441426277
 Oahu_CentralTrackingPV_83_na 210706 0.0621351078153
 Oahu_CentralTrackingPV_368_na 370718 0.642384290695
 Oahu_CentralTrackingPV_598_na 210700 0.0
 Oahu_CentralTrackingPV_730_na 210721 0.0
 Oahu_CentralTrackingPV_339_na 370721 0.0
 Oahu_CentralTrackingPV_30_na 370700 0.0
 Oahu_CentralTrackingPV_195_na 370721 0.0
 Oahu_CentralTrackingPV_664_na 210715 0.341699659824
 Oahu_CentralTrackingPV_436_na 370721 0.0
 Oahu_CentralTrackingPV_380_na 370712 0.846146941185
 Oahu_Wind_203_na 370703 0.103066029974
 Oahu_CentralTrackingPV_635_na 370709 0.451741486788
 Oahu_CentralTrackingPV_200_na 210718 0.727482736111
 Oahu_CentralTrackingPV_127_na 210709 0.842337489128
 Oahu_CentralTrackingPV_209_na 370709 0.312378257513
 Oahu_CentralTrackingPV_255_na 370709 0.734224379063
 Oahu_CentralTrackingPV_491_na 370715 0.702091395855
 Oahu_CentralTrackingPV_282_na 210715 0.525683939457
 Oahu_Wind_509_na 370703 0.219414073441
 Oahu_Wind_209_na 370721 0.143981666621
 Oahu_CentralTrackingPV_725_na 210715 0.434851765633
 Oahu_CentralTrackingPV_195_na 210715 0.529874622822
 Oahu_CentralTrackingPV_575_na 210721 0.0
 Oahu_CentralTrackingPV_13_na 210703 0.0
 Oahu_CentralTrackingPV_635_na 370718 0.38544473052
 Oahu_CentralTrackingPV_149_na 210721 0.0
 Oahu_Wind_410_na 210718 0.425013577275
 Oahu_CentralTrackingPV_538_na 210721 0.0
 Oahu_CentralTrackingPV_439_na 370703 0.0
 Oahu_CentralTrackingPV_696_na 210709 0.32514154911
 Oahu_Wind_406_na 210700 0.0912885077655
 Oahu_CentralTrackingPV_571_na 370709 0.371554106474
 Oahu_CentralTrackingPV_675_na 210700 0.0
 Oahu_CentralTrackingPV_569_na 370718 0.401699215174
 Oahu_CentralTrackingPV_690_na 370712 0.42577418685
 Oahu_CentralTrackingPV_588_na 370718 0.719515681267
 Oahu_CentralTrackingPV_454_na 210718 0.0944228842854
 Oahu_CentralTrackingPV_463_na 210715 0.850864350796
 Oahu_CentralTrackingPV_572_na 210709 0.433902740479
 Oahu_CentralTrackingPV_374_na 370703 0.0
 Oahu_CentralTrackingPV_438_na 370703 0.0
 Oahu_CentralTrackingPV_80_na 370721 0.0
 Oahu_CentralTrackingPV_363_na 210715 0.808274030685
 Oahu_CentralTrackingPV_56_na 210703 0.0
 Oahu_CentralTrackingPV_642_na 210709 0.434348940849
 Oahu_CentralTrackingPV_527_na 210721 0.0
 Oahu_CentralTrackingPV_499_na 370703 0.0
 Oahu_CentralTrackingPV_665_na 370709 0.421929746866
 Oahu_CentralTrackingPV_265_na 210700 0.0
 Oahu_CentralTrackingPV_633_na 370712 0.309132814407
 Oahu_CentralTrackingPV_67_na 210709 0.47428599
 Oahu_CentralTrackingPV_642_na 370712 0.342100083828
 Oahu_CentralTrackingPV_452_na 210721 0.0
 Oahu_CentralTrackingPV_80_na 210703 0.0
 Oahu_CentralTrackingPV_133_na 210712 0.818665921688
 Oahu_CentralTrackingPV_349_na 370706 0.0877187922597
 Oahu_CentralTrackingPV_243_na 370703 0.0
 Oahu_CentralTrackingPV_216_na 210721 0.0
 Oahu_CentralTrackingPV_34_na 370715 0.896000027657
 Oahu_CentralTrackingPV_69_na 370703 0.0
 Oahu_CentralTrackingPV_510_na 370703 0.0
 Oahu_CentralTrackingPV_662_na 370712 0.295142322779
 Oahu_CentralTrackingPV_686_na 210712 0.749500334263
 Oahu_CentralTrackingPV_415_na 210700 0.0
 Oahu_Wind_209_na 210703 0.0311832515222
 Oahu_CentralTrackingPV_149_na 370718 0.568395137787
 Oahu_CentralTrackingPV_630_na 210700 0.0
 Oahu_Wind_201_na 370712 0.329347920438
 Oahu_CentralTrackingPV_618_na 210703 0.0
 Oahu_CentralTrackingPV_693_na 210721 0.0
 Oahu_CentralTrackingPV_97_na 370700 0.0
 Oahu_CentralTrackingPV_490_na 370709 0.644263207912
 Oahu_CentralTrackingPV_378_na 370700 0.0
 Oahu_CentralTrackingPV_729_na 210706 0.0532177388668
 Oahu_CentralTrackingPV_637_na 210718 0.406644701958
 Oahu_CentralTrackingPV_420_na 370709 0.442972183228
 Oahu_CentralTrackingPV_407_na 210715 0.531946539879
 Oahu_CentralTrackingPV_397_na 370706 0.0843571797013
 Oahu_CentralTrackingPV_541_na 210718 0.724272549152
 Oahu_CentralTrackingPV_552_na 370703 0.0
 Oahu_CentralTrackingPV_525_na 370706 0.0681810006499
 Oahu_Wind_404_na 210718 0.66388388225
 Oahu_CentralTrackingPV_304_na 210718 0.723645925522
 Oahu_CentralTrackingPV_30_na 210700 0.0
 Oahu_CentralTrackingPV_250_na 370721 0.0
 Oahu_CentralTrackingPV_496_na 370715 0.426520228386
 Oahu_CentralTrackingPV_332_na 210700 0.0
 Oahu_CentralTrackingPV_198_na 210706 0.0534286983311
 Oahu_Wind_207_na 370700 0.027263354868
 Oahu_CentralTrackingPV_276_na 210706 0.131631448865
 Oahu_CentralTrackingPV_530_na 370712 0.573616147041
 Oahu_CentralTrackingPV_178_na 370721 0.0
 Oahu_CentralTrackingPV_646_na 210703 0.0
 Oahu_CentralTrackingPV_479_na 370700 0.0
 Oahu_CentralTrackingPV_457_na 370721 0.0
 Oahu_CentralTrackingPV_539_na 210715 0.470115691423
 Oahu_CentralTrackingPV_634_na 370721 0.0
 Oahu_CentralTrackingPV_28_na 210718 0.614533722401
 Oahu_CentralTrackingPV_81_na 370718 0.236528158188
 Oahu_CentralTrackingPV_598_na 370715 0.384340256453
 Oahu_CentralTrackingPV_602_na 210709 0.844398617744
 Oahu_CentralTrackingPV_328_na 370715 0.414828360081
 Oahu_CentralTrackingPV_668_na 210712 0.338282287121
 Oahu_CentralTrackingPV_63_na 370709 0.825074732304
 Oahu_CentralTrackingPV_708_na 210715 0.349888086319
 Oahu_CentralTrackingPV_577_na 210715 0.823401331902
 Oahu_CentralTrackingPV_613_na 370703 0.0
 Oahu_CentralTrackingPV_530_na 210706 0.141882479191
 Oahu_CentralTrackingPV_445_na 210703 0.0
 Oahu_CentralTrackingPV_423_na 370700 0.0
 Oahu_CentralTrackingPV_454_na 370715 0.853232085705
 Oahu_CentralTrackingPV_593_na 210721 0.0
 Oahu_CentralTrackingPV_678_na 370712 0.441768586636
 Oahu_Wind_410_na 210721 0.437979487303
 Oahu_CentralTrackingPV_61_na 210700 0.0
 Oahu_CentralTrackingPV_219_na 370712 0.840296924114
 Oahu_Wind_102_na 370703 0.032230728656
 Oahu_CentralTrackingPV_292_na 370718 0.308954238892
 Oahu_CentralTrackingPV_641_na 370700 0.0
 Oahu_CentralTrackingPV_525_na 210718 0.605895280838
 Oahu_CentralTrackingPV_573_na 370709 0.475891411304
 Oahu_CentralTrackingPV_23_na 370703 0.0
 Oahu_CentralTrackingPV_389_na 370709 0.537092506886
 Oahu_CentralTrackingPV_594_na 210715 0.302883207798
 Oahu_CentralTrackingPV_702_na 370715 0.40455442667
 Oahu_CentralTrackingPV_656_na 370703 0.0
 Oahu_CentralTrackingPV_40_na 370706 0.053417019546
 Oahu_CentralTrackingPV_601_na 210709 0.534549355507
 Oahu_CentralTrackingPV_696_na 210715 0.338841706514
 Oahu_CentralTrackingPV_171_na 370700 0.0
 Oahu_CentralTrackingPV_308_na 370718 0.370417058468
 Oahu_CentralTrackingPV_446_na 370715 0.490723639727
 Oahu_CentralTrackingPV_63_na 210709 0.825074732304
 Oahu_CentralTrackingPV_377_na 370706 0.0764166638255
 Oahu_CentralTrackingPV_122_na 370712 0.694585025311
 Oahu_Wind_103_na 370709 0.189090330766
 Oahu_CentralTrackingPV_88_na 210712 0.731771886349
 Oahu_CentralTrackingPV_627_na 370712 0.467615067959
 Oahu_CentralTrackingPV_58_na 210712 0.6788662076
 Oahu_CentralTrackingPV_188_na 370706 0.149531379342
 Oahu_CentralTrackingPV_216_na 370715 0.786521971226
 Oahu_CentralTrackingPV_254_na 370700 0.0
 Oahu_CentralTrackingPV_692_na 370706 0.0404845811427
 Oahu_CentralTrackingPV_636_na 210718 0.542565464973
 Oahu_CentralTrackingPV_196_na 210721 0.0
 Oahu_Wind_104_na 210706 0.179046182939
 Oahu_CentralTrackingPV_151_na 370709 0.545310139656
 Oahu_CentralTrackingPV_483_na 370700 0.0
 Oahu_CentralTrackingPV_671_na 210712 0.437111914158
 Oahu_CentralTrackingPV_688_na 370721 0.0
 Oahu_Kahuku_1 370721 0.358597513117
 Oahu_CentralTrackingPV_646_na 370715 0.311689764261
 Oahu_CentralTrackingPV_135_na 370709 0.80036598444
 Oahu_CentralTrackingPV_483_na 370715 0.781262814999
 Oahu_CentralTrackingPV_256_na 370700 0.0
 Oahu_Wind_104_na 370721 0.203798148804
 Oahu_CentralTrackingPV_620_na 370706 0.0469785407186
 Oahu_CentralTrackingPV_406_na 210703 0.0
 Oahu_CentralTrackingPV_562_na 210706 0.176156684756
 Oahu_CentralTrackingPV_590_na 370715 0.870906531811
 Oahu_Wind_304_na 370712 0.39695390894
 Oahu_Wind_507_na 210712 0.572961327234
 Oahu_CentralTrackingPV_644_na 210715 0.315130412579
 Oahu_Wind_106_na 210712 0.234719895021
 Oahu_CentralTrackingPV_229_na 210700 0.0
 Oahu_CentralTrackingPV_90_na 210721 0.0
 Oahu_CentralTrackingPV_506_na 370715 0.876128971577
 Oahu_CentralTrackingPV_279_na 210721 0.0
 Oahu_CentralTrackingPV_462_na 210703 0.0
 Oahu_CentralTrackingPV_649_na 370700 0.0
 Oahu_CentralTrackingPV_169_na 370715 0.628486633301
 Oahu_CentralTrackingPV_208_na 370700 0.0
 Oahu_CentralTrackingPV_191_na 370703 0.0
 Oahu_CentralTrackingPV_616_na 210712 0.896000027657
 Oahu_CentralTrackingPV_231_na 210709 0.842085778713
 Oahu_CentralTrackingPV_348_na 370706 0.0678662881255
 Oahu_CentralTrackingPV_521_na 210718 0.719685137272
 Oahu_CentralTrackingPV_89_na 210709 0.717371046543
 Oahu_CentralTrackingPV_647_na 370718 0.510767698288
 Oahu_CentralTrackingPV_520_na 210709 0.50365203619
 Oahu_CentralTrackingPV_124_na 370712 0.599820911884
 Oahu_CentralTrackingPV_712_na 210721 0.0
 Oahu_CentralTrackingPV_466_na 210703 0.0
 Oahu_CentralTrackingPV_622_na 370706 0.0430333353579
 Oahu_CentralTrackingPV_532_na 210706 0.0432290956378
 Oahu_CentralTrackingPV_242_na 370709 0.345548838377
 Oahu_CentralTrackingPV_130_na 370706 0.178908079863
 Oahu_CentralTrackingPV_490_na 370712 0.69616651535
 Oahu_CentralTrackingPV_62_na 370709 0.692862093449
 Oahu_CentralTrackingPV_707_na 370709 0.399573206902
 Oahu_CentralTrackingPV_342_na 370718 0.717148065567
 Oahu_CentralTrackingPV_192_na 210715 0.689919769764
 Oahu_CentralTrackingPV_598_na 210703 0.0
 Oahu_CentralTrackingPV_168_na 370700 0.0
 Oahu_CentralTrackingPV_412_na 210712 0.524450302124
 Oahu_CentralTrackingPV_347_na 210706 0.0548907741904
 Oahu_CentralTrackingPV_526_na 370700 0.0
 Oahu_CentralTrackingPV_524_na 370700 0.0
 Oahu_CentralTrackingPV_42_na 370715 0.896000027657
 Oahu_CentralTrackingPV_186_na 210709 0.560940623283
 Oahu_CentralTrackingPV_584_na 210721 0.0
 Oahu_CentralTrackingPV_703_na 370715 0.362181484699
 Oahu_CentralTrackingPV_634_na 210718 0.291931182146
 Oahu_CentralTrackingPV_643_na 370718 0.473373025656
 Oahu_CentralTrackingPV_400_na 210715 0.5198995471
 Oahu_CentralTrackingPV_619_na 210715 0.307697802782
;
param hydrogen_fuel_cell_mwh_per_kg := 0.0176975833333;
param ph_efficiency := Lake_Wilson 0.77;
set PH_PROJECTS := Lake_Wilson;
set NON_FUEL_ENERGY_SOURCES := MSW SUN WND;
param ph_project_life := Lake_Wilson 50;
param battery_max_discharge := 0.85;
param battery_n_cycles := 4500;
set RPS_YEARS := 2015 2020 2030 2040 2045;
